dataset,model,library,approximator,budget,method,seed_count,runtime_median,runtime_q25,runtime_q75,relative_mae_median,relative_mae_q25,relative_mae_q75,rho_median,rho_q25,rho_q75,sign_agreement_median
ames_housing,decision_tree,dalex,permutation,128.0,dalex / permutation,10,0.91725,0.89815,0.923475,0.2301136633228602,0.19937919861363454,0.27359752679550164,0.9349650349650351,0.9274475524475525,0.9417298490982702,0.9312684365781712
ames_housing,decision_tree,dalex,permutation,512.0,dalex / permutation,10,3.4804,3.391025,3.51345,0.1125898902352899,0.09661518521201284,0.13300068720419506,0.9772727272727275,0.9742786161207215,0.983041958041958,0.9733285917496444
ames_housing,decision_tree,dalex,permutation,2048.0,dalex / permutation,10,13.6329,13.47235,13.80255,0.05824908648195212,0.055858613591234806,0.0672084985643617,0.9916083916083916,0.9874125874125875,0.9921328671328672,0.9914085545722714
ames_housing,decision_tree,lightshap,kernel,128.0,lightshap / kernel,10,3.048,3.003775,3.0671,0.04200587656419308,0.041077395218568714,0.048407905155751066,0.9877622377622379,0.9840909090909091,0.990909090909091,0.9333517699115044
ames_housing,decision_tree,lightshap,kernel,512.0,lightshap / kernel,10,8.60565,8.26785,10.0944,0.02406824266508167,0.02280279758285829,0.026230467278595817,0.9905594405594407,0.9902097902097904,0.9940559440559442,0.9616228070175439
ames_housing,decision_tree,lightshap,kernel,2048.0,lightshap / kernel,10,14.9125,11.09205,16.005074999999998,0.023058894070225704,0.020767829241696522,0.02373452747789264,0.9923076923076923,0.990909090909091,0.9945804195804197,0.9666666666666667
ames_housing,decision_tree,lightshap,permutation,128.0,lightshap / permutation,10,2.9539,2.869275,3.076325,0.03709497698640976,0.034102208984755335,0.04059302546265883,0.9944055944055945,0.9924825174825177,0.9956293706293707,0.990575221238938
ames_housing,decision_tree,lightshap,permutation,512.0,lightshap / permutation,10,8.20385,7.8377,9.636175,0.022933036842231358,0.02126990324881952,0.02482043469063014,0.9957980615875353,0.9944055944055943,0.9977272727272729,0.9916666666666667
ames_housing,decision_tree,lightshap,permutation,2048.0,lightshap / permutation,10,14.01655,10.668375,15.225275,0.020470890779656296,0.01911373682668452,0.02233437848455247,0.9971978898294689,0.9945804195804197,0.997902097902098,0.9958333333333333
ames_housing,decision_tree,shap,kernel,128.0,shap / kernel,10,0.0513,0.051025,0.052475,0.15244282710862167,0.13856882775489227,0.17450698954551466,0.9281975705483088,0.920457014314796,0.9434340212346679,0.9292857142857143
ames_housing,decision_tree,shap,kernel,512.0,shap / kernel,10,0.11865,0.117625,0.12035,0.06835987205678512,0.06196450684565326,0.07165214130622308,0.9746074490757244,0.9635741571993952,0.9807370556736849,0.9695360824742267
ames_housing,decision_tree,shap,kernel,2048.0,shap / kernel,10,0.44694999999999996,0.440525,0.450975,0.023245836373022744,0.01798831873634759,0.025259927078482357,0.9929962688696058,0.9909822552731332,0.9936092295294019,0.995
ames_housing,decision_tree,shap,permutation,128.0,shap / permutation,10,0.04765,0.0476,0.04815,0.17040282583019467,0.1529926918165391,0.1826278652122582,0.9594405594405597,0.9500000000000002,0.9613636363636365,0.9369369369369369
ames_housing,decision_tree,shap,permutation,512.0,shap / permutation,10,0.16310000000000002,0.16205,0.16495,0.0935115554147541,0.07931819358927028,0.10463448945738688,0.9786713286713289,0.9755653090226268,0.983916083916084,0.972850122850123
ames_housing,decision_tree,shap,permutation,2048.0,shap / permutation,10,0.6367499999999999,0.632475,0.6413,0.043739482459454956,0.03909229286150126,0.051437845424000095,0.9919433198380567,0.990909090909091,0.9940559440559441,0.990575221238938
ames_housing,decision_tree,shapiq,kernel,128.0,shapiq / kernel,10,0.49460000000000004,0.488675,0.501475,0.25311354727005186,0.223002982103029,0.30501081628720866,0.8870629370629372,0.8779720279720281,0.9158641208429456,0.8273809523809523
ames_housing,decision_tree,shapiq,kernel,512.0,shapiq / kernel,10,0.64185,0.6261,0.64635,0.11279562025355173,0.09194902108573252,0.12138536270348908,0.9573426573426576,0.9461538461538462,0.9636363636363636,0.9013274336283186
ames_housing,decision_tree,shapiq,kernel,2048.0,shapiq / kernel,10,1.3367,1.32805,1.347875,0.0361256266938826,0.03035954076890727,0.04035164215696304,0.9853146853146855,0.9814685314685316,0.988811188811189,0.9513274336283186
ames_housing,decision_tree,shapiq,permutation,128.0,shapiq / permutation,10,2.1871,2.14375,2.2159,0.24063915657693274,0.22526637985451314,0.2693475946261046,0.9209790209790212,0.9155594405594407,0.9372506440927493,0.9340265486725664
